direction,flag_config,k,distance,physical_error_rate,decoder,logical_error_rate,errors,shots,error_bar,decode_time
y,all,1,,0.0001,correlated_pymatching,1.041450319915261e-05,1151,110518954,3.069719085801469e-07,32.102707862854004
y,none,1,,0.0001,correlated_pymatching,0.0021376703627609354,1363,637610,5.7839978402077956e-05,3.0818674564361572
y,partial,1,,0.0001,correlated_pymatching,0.000241451305352269,1227,5081770,6.892151883150318e-06,4.311660528182983
y,all,1,,0.00017782794100389227,correlated_pymatching,3.078684251674569e-05,1166,37873322,9.015902148402874e-07,10.565556764602661
y,none,1,,0.00017782794100389227,correlated_pymatching,0.0036443799824481195,1387,380586,9.767706678396926e-05,2.60942006111145
y,partial,1,,0.00017782794100389227,correlated_pymatching,0.00047191944053003395,1221,2587306,1.3502293254279022e-05,3.635737657546997
y,all,1,,0.00031622776601683794,correlated_pymatching,9.989996424939143e-05,1030,10310314,3.1126122789591453e-06,5.70438814163208
y,none,1,,0.00031622776601683794,correlated_pymatching,0.006543062435146935,1671,255385,0.00015953918272237642,2.8867547512054443
y,partial,1,,0.00031622776601683794,correlated_pymatching,0.000854619117662685,1126,1317546,2.545761714537068e-05,3.256167411804199
y,all,1,,0.0005623413251903491,correlated_pymatching,0.0003128449394540216,1149,3672746,9.227863800379866e-06,3.8222696781158447
y,none,1,,0.0005623413251903491,correlated_pymatching,0.011376548702854405,1662,146090,0.0002774664481232206,3.0024526119232178
y,partial,1,,0.0005623413251903491,correlated_pymatching,0.0015166000246563808,1304,859818,4.196649390224682e-05,3.068390130996704
y,all,1,,0.001,correlated_pymatching,0.0009085533931263065,1091,1200810,2.7494175456117e-05,3.331568717956543
y,none,1,,0.001,correlated_pymatching,0.019675412558144825,1730,87927,0.00046836641271042167,2.825413703918457
y,partial,1,,0.001,correlated_pymatching,0.002932154234759445,1191,406186,8.483855946984475e-05,2.9625303745269775
y,all,1,,0.0017782794100389228,correlated_pymatching,0.002739955197754175,1343,490154,7.466372700396987e-05,3.0881433486938477
y,none,1,,0.0017782794100389228,correlated_pymatching,0.035506449355064494,3551,100010,0.000585169353072621,2.9251368045806885
y,partial,1,,0.0017782794100389228,correlated_pymatching,0.0064022472491017035,1486,232106,0.0001655496770106657,2.993455410003662
y,all,1,,0.0031622776601683794,correlated_pymatching,0.009177045035095113,1263,137626,0.00025703911512840353,2.878988742828369
y,none,1,,0.0031622776601683794,correlated_pymatching,0.061804193310065474,2426,39253,0.001215400155926119,2.9566285610198975
y,partial,1,,0.0031622776601683794,correlated_pymatching,0.01305148940526154,1275,97690,0.0003631217232694625,2.901364803314209
y,all,1,,0.005623413251903491,correlated_pymatching,0.0263523513244133,1745,66218,0.0006224759344634916,2.924129009246826
y,none,1,,0.005623413251903491,correlated_pymatching,0.10783156237701692,4932,45738,0.0014502998142420214,2.4540164470672607
y,partial,1,,0.005623413251903491,correlated_pymatching,0.03130314187125427,1896,60569,0.000707559080037378,2.5193581581115723
y,all,1,,0.01,correlated_pymatching,0.06865587675263977,3173,46216,0.0011762449470396653,3.306983470916748
